Serial_NO,CommunityAreaName,Population_Total,Population_Children_Under_19,Population_Adults_20To64,Population_Elderly_Over65,Population_White,Population_HispanicOrLatino,Population_Black,Population_Asian,Population_Other_MultipleRaces,EducationLV_LessThanHighSchool,EducationLV_HighSchoolOrEquivalent,EducationLV_SomeCollege_NoDegree,EducationLV_Associate,EducationLV_Bachelor,EducationLV_GraduateOrProfessional,Income_Less25000,Income_25000To49999,Income_50000To74999,Income_75000To99999,Income_100000To149999,Income_150000AndOver,Income_MedianIncome,Income_PerCapitaIncome,Employment_Employed,Employment_Unemployed,Employment_NotInLaborForce,OccupationalSectors_Top1,OccupationalSectors_Top2,OccupationalSectors_Top3,OccupationalSectors_Top4,OccupationalSectors_Top5,HousingTypes_Single,HousingTypes_Multi,HousingTypes_Mobile,Homeownership,Renters,HousingCosts_Less20000,HousingCosts_20000To49999,HousingCosts_50000To74999,HousingCosts_75000OrMore,NoHospitals,GeneralHospital,PediatricHospital,PsychiatricHospital,RehabilitationHospital,LongTermAcuteCareHospital,NoSchools,Neighborhood,Charter,Small,Magnet,Others,NoParks,TotalSizeOfPark_ACRES,CrimeRates,Location_PoliceStations,NoFireStations
11,Jefferson Park,27032,5986,16861,4185,15368,6794,659,3382,829,1592,5115,3373,1568,5217,2951,1326,1576,1395,1705,2485,2254,90740,42024,14339,894,6987,Real Estate,Manufacturing,Health Care,Administration,Retail Trade,5687,5897,32,7239,3502,791,1943,1375,6393,0,0,0,0,0,0,4,1,1,0,0,2,13,27.79,6.75,5151 N Milwaukee Ave,0
12,Forest Glen,19855,5269,10980,3606,14603,2139,193,2188,732,621,2225,1990,856,4339,3856,548,735,612,705,1161,3272,139046,70693,9455,479,5259,Health Care,Retail Trade,Professional,Construction,Accommodation and Food Service,6712,612,0,6454,579,390,843,612,5119,0,0,0,0,0,0,3,2,0,0,1,0,1,0.34,2.88,No_Station,0
13,North Park,19398,4956,10869,3573,8633,3423,537,6097,708,1511,2687,1802,951,3658,2702,1209,1134,1080,754,1053,1582,74649,37156,8571,331,6529,Education,Health Care,Retail Trade,Wholesale Trade,Manufacturing,2640,4878,0,3619,3193,881,1300,1080,3326,0,0,0,0,0,0,6,2,1,0,1,2,5,125.94,4.93,No_Station,1
14,Albany Park,47663,11052,31286,5325,16037,21083,2024,7044,1475,6240,6857,3821,1907,8978,4843,2143,3208,2888,2120,3231,3488,78538,38401,26318,1818,11205,Retail Trade,Health Care,Manufacturing,Accommodation and Food Service,Administration,4231,14356,34,7090,9988,1243,3884,2884,8787,0,0,0,0,0,0,9,6,1,1,0,1,11,49.64,4.5,4650 N Pulaski Rd,1
15,Portage Park,64213,14692,40589,8932,29962,27526,1103,3697,1925,5491,12065,8472,3172,11016,5105,2856,4220,3114,3121,4183,5501,85473,38488,34429,1972,16211,Retail Trade,Health Care,Accommodation and Food Service,Construction,Finance,11904,13345,45,14212,8783,1888,4839,3096,12748,1,1,0,0,0,0,8,6,0,0,0,2,5,72.33,4.69,No_Station,2
16,Irving Park,53584,12394,35374,5816,24202,20653,1739,5005,1985,4905,7774,5476,2272,11393,6958,2759,3489,3318,2842,3820,5598,86849,48320,30585,1914,10459,Health Care,Wholesale Trade,Retail Trade,Accommodation and Food Service,Administration,7402,15921,44,11357,10469,1638,4179,3283,12107,0,0,0,0,0,0,11,7,2,0,2,0,7,102.16,1.95,No_Station,1
17,Dunning,42574,9221,26296,7057,23608,14620,990,2420,936,3153,9754,6990,2482,5574,2819,2369,2386,2461,2315,3118,3550,84541,38970,22218,1248,11843,Health Care,Retail Trade,Education,Construction,Professional,11511,5503,59,12680,3519,1558,3005,2414,8851,0,0,0,0,0,0,6,3,0,2,1,0,4,35.17,3.57,No_Station,1
18,Montclare,13765,3290,8085,2390,4686,7520,923,432,204,1844,2998,2197,974,1117,575,968,859,726,526,842,844,69038,33574,6784,283,4164,Retail Trade,Health Care,Manufacturing,Accommodation and Food Service,Construction,3085,2065,0,2732,2033,673,1137,704,2212,1,0,1,0,0,0,1,1,0,0,0,0,2,17.83,4.61,No_Station,0
19,Belmont Cragin,73991,21014,44227,8750,10785,57542,2589,1836,1239,13858,14315,8418,3404,5321,2324,4156,5477,3570,3720,3448,2697,62476,25325,35633,1737,20531,Retail Trade,Accommodation and Food Service,Administration,Manufacturing,Health Care,10256,14452,26,11946,11122,2793,6242,3518,9791,0,0,0,0,0,0,16,10,4,1,0,1,6,69.71,5.61,5555 W Grand Ave,3
20,Hermosa,23157,6172,13958,3027,2862,18546,805,698,246,4205,4220,2648,897,2303,719,1104,1708,1467,935,1253,940,66073,27053,11722,682,6136,Manufacturing,Construction,Retail Trade,Information,Accommodation and Food Service,2467,5562,15,3601,3806,638,1921,1460,3047,0,0,0,0,0,0,5,4,1,0,0,0,3,17.76,31.25,No_Station,0
21,Avondale,36374,7060,26322,2992,13728,18617,829,1721,1479,3442,6092,3362,1725,7826,3922,1665,1928,2264,2062,2864,3660,91543,46111,22580,1336,6687,Retail Trade,Manufacturing,Utilities,Accommodation and Food Service,Construction,3264,12606,11,6139,8304,1029,2154,2254,8577,0,0,0,0,0,0,9,4,4,0,0,1,6,9.43,5.26,No_Station,2
22,Logan Square,71252,12620,53008,5624,36477,24754,4016,3219,2786,4313,8304,5838,2603,19809,12808,3969,3817,4478,3983,5943,9590,97759,62532,46020,2107,12530,Retail Trade,Accommodation and Food Service,Health Care,Transportation,Administration,6259,28528,138,11999,19781,2417,4787,4410,19443,0,0,0,0,0,0,13,10,1,0,1,1,29,234.37,4.26,2150 N California Ave,2
23,Humboldt Park,55416,16273,33923,5220,6527,27617,19155,1232,885,8415,10397,6102,2248,4612,3771,4698,4507,3330,1921,2276,2031,51105,25358,24887,2866,14917,Professional,Manufacturing,Health Care,Retail Trade,Wholesale Trade,5035,15372,51,7443,11320,3120,5452,3220,6154,2,1,0,1,0,0,22,12,7,0,0,3,22,247.97,4.14,No_Station,2
24,West Town,86482,12003,68822,5657,54549,17151,5386,4894,4502,3540,5901,5888,2818,32148,19091,4031,2975,4522,5238,6273,17994,128717,82088,60892,2192,12624,Administration,Health Care,Accommodation and Food Service,Professional,Retail Trade,6140,37728,160,17023,24010,2697,3611,4476,29384,2,2,0,0,0,0,18,10,5,0,2,1,9,57.72,7.97,No_Station,3
25,Austin,100120,27102,58036,14982,5376,19464,72901,648,1731,11762,24304,15668,5036,5284,4340,12515,7962,5147,3090,3862,3026,40086,23403,38210,6503,33389,Health Care,Manufacturing,Retail Trade,Wholesale Trade,Administration,10878,28342,127,14409,21193,8407,10162,5058,9822,2,1,0,1,0,0,23,14,6,1,1,1,19,217.127,11.98,5701 W Madison St,3
26,West Garfield Park,16374,4363,9806,2205,347,880,15047,12,88,2748,3722,2871,596,566,273,2493,1433,814,431,466,273,36360,18503,5402,1357,6085,Administration,Retail Trade,Manufacturing,Health Care,Construction,981,6561,9,1653,4257,1813,1712,803,1170,0,0,0,0,0,0,5,4,1,0,0,0,5,44.29,22.32,No_Station,1
27,East Garfield Park,19901,5879,11906,2116,1136,1547,16672,35,511,2433,3619,2992,823,1722,842,3227,1602,678,662,667,548,31762,20343,7116,1482,6588,Health Care,Professional,Construction,Retail Trade,Administration,1322,7263,36,1994,5390,2128,2022,652,1827,0,0,0,0,0,0,13,5,5,1,2,0,2,7.48,19.89,No_Station,0
28,Near West Side,65581,11790,49481,4310,28448,6727,15959,11591,2856,2554,4607,5127,2077,17142,15997,5795,3617,2739,3141,5659,11478,106955,72602,40148,2618,14350,Health Care,Professional,Education,Finance,Administration,3879,32021,9,11981,20448,4141,4260,2623,20209,4,3,0,0,0,1,21,3,2,2,6,8,15,30.16,14.23,No_Station,4
29,North Lawndale,30409,8779,17891,3739,1618,4433,23633,59,666,4034,5805,5108,1689,1898,1101,4985,2445,1662,1015,1050,634,33334,21201,10627,1910,1910,Health Care,Manufacturing,Education,Professional,Retail Trade,1900,12626,99,2870,8921,3472,3436,1621,2687,2,1,0,0,1,0,21,11,7,2,1,0,16,56.68,21.35,3315 W Ogden Ave / 3151 W Harrison St,2
30,South Lawndale,69708,17249,43110,9349,3757,57024,8068,562,297,17268,15292,5976,1947,3930,1496,5247,6463,3242,1757,1791,1685,42010,18001,24871,2728,28702,Health Care,Manufacturing,Transportation,Accommodation and Food Service,Retail Trade,5468,16249,255,8629,11556,3095,8062,3179,5147,1,1,0,0,0,0,20,15,2,1,1,1,4,35.05,5.54,No_Station,2
31,Lower West Side,34237,6320,24098,3819,7308,23826,866,1335,902,5713,4884,3948,907,5862,3680,2581,2707,2221,1853,2603,2040,69810,36151,19251,1545,8335,Wholesale Trade,Transportation,Accommodation and Food Service,Manufacturing,Administration,2044,13222,88,4368,9637,1626,3231,2198,6445,0,0,0,0,0,0,16,11,5,0,0,0,7,34.5,7.91,1412 S Blue Island Ave,1
32,The Loop,41671,4795,32737,4139,22443,4801,3377,9238,1812,936,1359,2405,1042,12277,14000,2457,2116,1637,2646,5242,8790,120175,99376,27374,1824,10095,Professional,Finance,Education,Public Administration,Administration,790,25584,43,7487,15401,1533,2386,1637,16660,0,0,0,0,0,0,3,0,2,0,0,1,3,23.37,18.51,No_Station,2
33,Near South Side,28216,3879,20833,3504,14302,1500,6716,4284,1414,1022,738,2028,572,7886,11368,2091,1080,1432,1927,2577,7067,124558,94087,18652,353,5739,Arts and Entertainment,Health Care,Administration,Accommodation and Food Service,Other Service,2162,14894,41,8411,7763,1225,1611,1323,11554,1,1,0,0,0,0,4,1,1,1,0,1,5,27.62,8.76,1718 S State St,0
34,Armour Square,13228,2525,7599,3103,2217,558,1545,8423,485,3131,2259,1125,524,1606,1225,1997,1004,774,666,630,585,45246,29191,5757,525,4859,Accommodation and Food Service,Health Care,Retail Trade,Arts and Entertainment,Administration,1229,4770,0,2070,3586,1548,1300,775,1787,0,0,0,0,0,0,3,2,1,0,0,0,2,11.58,8.66,No_Station,1
35,Douglas,21355,4312,13405,3638,2171,1497,13757,2822,1108,1583,2451,3346,864,3302,3143,3649,2046,1655,1081,979,1065,43528,35007,8970,1392,7994,Education,Administration,Health Care,Retail Trade,Real Estate,1297,10054,0,2064,8411,2490,2410,1637,3116,0,0,0,0,0,0,10,3,3,1,1,2,3,46.86,13.17,3510 S Michigan Ave,1
36,Oakland,6977,2131,3945,901,293,263,6175,67,179,442,1014,918,416,925,757,1616,541,444,206,167,453,27693,31272,2689,736,1895,Health Care,Other Service,Retail Trade,Professional,Finance,509,3102,19,878,2549,1119,729,444,826,0,0,0,0,0,0,1,1,0,0,0,0,5,13.84,10.46,No_Station,0
37,Fuller Park,2219,586,983,651,66,246,1839,25,44,373,508,390,103,111,44,802,181,42,34,79,7,15359,14831,501,223,1152,Manufacturing,Wholesale Trade,Health Care,Accommodation and Food Service,Retail Trade,366,1146,21,196,946,601,309,43,105,0,0,0,0,0,0,1,1,0,0,0,0,3,12.55,86.44,5101 S Wentworth Ave,0
38,Grand Boulevard,24813,5506,15595,3712,1296,809,21690,191,827,2029,4054,3552,1642,3958,2628,4307,2204,1278,1571,1584,1202,43048,36286,11074,2021,7305,Health Care,Management,Retail Trade,Accommodation and Food Service,Education,2230,11120,0,3555,8591,3374,2580,1278,4357,1,1,0,0,0,0,7,4,1,2,0,0,11,20.03,23.33,No_Station,2
39,Kenwood,18637,4103,11010,3524,3873,445,12138,1091,1090,746,2114,2130,684,3076,4696,2737,1759,1148,1029,1484,1827,58052,55311,8307,959,6018,Health Care,Other Service,Retail Trade,Education,Real Estate,1902,9241,0,3626,6358,2078,2054,1130,4332,0,0,0,0,0,0,7,3,2,1,0,1,5,16.8,30.09,No_Station,0
40,Washington Park,12366,4311,7026,1029,230,171,11594,0,371,982,2067,2072,406,958,764,2603,1012,418,603,394,249,26014,19948,4790,906,3306,Arts and Entertainment,Education,Transportation,Administration,Accommodation and Food Service,364,5770,0,721,4558,1808,1424,392,1235,0,0,0,0,0,0,5,4,0,0,0,1,2,166.82,17.98,No_Station,1
41,Hyde Park,29559,5630,19886,4043,13273,2088,7769,4254,2175,667,1181,1827,543,4704,9864,3494,2958,2259,1461,1795,2835,61004,55471,15601,976,9452,Education,Health Care,Accommodation and Food Service,Retail Trade,Other Service,2259,13772,60,5097,9705,2138,3432,2228,6083,1,1,0,0,0,0,4,3,0,0,1,0,10,35.9,8.75,No_Station,1
42,Woodlawn,23865,6010,14918,2937,2350,736,18432,859,1488,1865,3920,4433,1170,2242,1766,4570,2009,1207,956,828,707,29969,22868,9818,1919,8052,Health Care,Education,Retail Trade,Other Service,Professional,2081,10525,42,2342,7935,3107,2851,1215,2520,1,0,1,0,0,0,8,4,2,1,0,1,12,112.245,13.51,7040 S Cottage Grove Ave,2
43,South Shore,55754,13053,33734,8967,1581,1776,51359,241,797,4406,10195,11560,3411,5740,4189,8700,6203,5351,2280,2249,1599,39649,30346,23993,4603,15568,Health Care,Retail Trade,Other Service,Construction,Accommodation and Food Service,4543,26658,25,6621,19761,6350,7393,5216,6041,1,1,0,0,0,0,10,6,1,1,0,2,12,130.53,14.75,No_Station,1
44,Chatham,31382,6751,18817,5813,336,783,29576,111,576,2709,5056,6599,1555,4310,2364,4926,3882,2233,1325,1754,897,39348,28801,12923,2341,11371,Retail Trade,Other Service,Accommodation and Food Service,Transportation,Health Care,6154,11196,0,5608,9406,3524,4588,2232,3973,0,0,0,0,0,0,11,5,3,0,1,2,2,32.73,18.41,No_Station,2
45,Avalon Park,9606,2315,4850,2442,27,49,9028,66,436,619,1978,1941,390,1148,862,981,881,694,466,577,488,54139,31626,4007,549,3285,Health Care,Construction,Accommodation and Food Service,Retail Trade,Finance,3273,1508,0,2636,1454,656,1122,695,1519,0,0,0,0,0,0,5,2,2,0,0,1,0,0,11.54,No_Station,1
46,South Chicago,30315,8649,17092,4574,1016,5743,22742,157,657,3313,5435,4964,1839,2514,1504,3502,2802,1502,1386,1267,870,43936,22912,11717,2328,9044,Health Care,Retail Trade,Construction,Education,Administration,4549,9863,7,4898,6431,2543,3307,1496,3508,1,1,0,0,0,0,13,6,4,1,0,2,5,33.48,14.05,No_Station,1
47,Burnside,2246,467,1231,548,40,109,2022,0,75,211,499,508,112,183,133,205,331,203,55,100,103,46711,28605,841,163,843,"Transportation ",Manufacturing,Health Care,Retail Trade,Wholesale Trade,791,444,19,574,423,154,363,203,249,0,0,0,0,0,0,1,1,0,0,0,0,1,6.72,17.1,No_Station,0
48,Calumet Heights,12087,2240,6432,3415,28,498,11404,17,140,496,1874,2300,885,2117,1488,1138,892,945,891,868,795,68436,39867,5160,442,4419,Health Care,Retail Trade,Accommodation and Food Service,"Transportation ",Administration,4430,1654,82,3952,1577,690,1217,945,2554,1,1,0,0,0,0,5,4,0,0,1,0,2,6.25,11.72,No_Station,0
49,Roseland,37610,8765,22212,6633,528,700,35495,75,812,3749,6511,7867,2416,3741,2171,3649,3294,2458,1775,1703,975,49808,24754,13748,3147,13688,Health Care,Accommodation and Food Service,Retail Trade,Professional,Other Service,11612,5907,20,7147,6707,2370,3935,2353,4350,1,1,0,0,0,0,13,11,0,0,1,1,9,37.84,15.7,No_Station,2
50,Pullman,6856,1327,4345,1184,848,559,5261,5,183,509,1308,1487,425,823,637,742,756,598,375,685,112,54755,32327,3265,498,2002,Retail Trade,Wholesale Trade,Manufacturing,Education,Information,2786,986,0,1648,1620,474,891,598,1172,0,0,0,0,0,0,6,3,2,0,0,1,9,24.49,12.82,727 E 111th St,0
51,South Deering,15218,3917,8657,2644,689,4760,9746,1,22,1770,3474,2346,1000,1204,480,2130,1164,763,422,685,348,34814,23084,6062,1065,5228,Manufacturing,Administration,Retail Trade,Wholesale Trade,Accommodation and Food Service,4400,1920,0,2749,2763,1483,1784,763,1455,0,0,0,0,0,0,3,3,0,0,0,0,10,474.39,11.6,2255 E 103rd St,2
52,East Side,23870,7331,14037,2502,2663,20729,251,53,173,3793,5323,2478,1100,1164,560,1119,1977,1290,902,1444,681,61898,25646,10592,828,6499,"Transportation ",Administration,Accommodation and Food Service,Wholesale Trade,Construction,5310,2662,34,5154,2259,770,2157,1260,2924,0,0,0,0,0,0,6,5,0,0,1,0,7,216.04,4.8,No_Station,1
53,West Pullman,25449,6429,14765,4255,289,1863,22622,0,675,1974,5345,5275,1376,1909,1106,2666,2296,1338,1223,1128,836,46861,24916,9611,2298,8521,Retail Trade,Manufacturing,Health Care,Wholesale Trade,Other Service,8277,3255,119,5620,3867,1793,2578,1325,3179,0,0,0,0,0,0,9,7,2,0,0,0,2,7.82,13.02,No_Station,2
54,Riverdale,10528,3437,5987,1104,228,932,9215,15,138,642,2091,2254,430,595,433,1285,929,628,508,267,186,41144,19721,3974,776,2963,Manufacturing,Education,Health Care,Retail Trade,Wholesale Trade,3154,1972,82,1872,1931,932,1089,628,961,0,0,0,0,0,0,5,3,1,0,0,1,2,25.17,11.89,No_Station,0
55,Hegewisch,9097,2383,5153,1561,3293,4455,1237,61,52,906,2113,1643,432,701,446,1032,672,595,309,474,651,58647,31457,4001,491,2756,Manufacturing,Retail Trade,Finance,Accommodation and Food Service,Construction,2868,1073,284,2436,1297,602,773,595,1435,0,0,0,0,0,0,2,2,0,0,0,0,5,295.09,12.1,No_Station,2
56,Garfield Ridge,36401,9032,21335,6034,13910,20311,1161,586,433,4177,8250,4760,2232,3989,2304,1592,2248,1716,1318,3233,2626,90374,37983,17717,929,10542,"Transportation ",Accommodation and Food Service,Administration,Retail Trade,Manufacturing,11380,1764,41,10762,1971,1055,2657,1593,7044,0,0,0,0,0,0,6,5,1,0,0,0,4,33.37,9.01,No_Station,1
57,Archer Heights,13867,3843,7969,2055,2042,11089,3,679,54,2205,3864,1437,402,656,246,942,1115,630,450,742,571,57500,25179,5759,880,4380,Manufacturing,Transportation,Retail Trade,Wholesale Trade,Other Service,2423,2350,0,2984,1466,413,1618,624,1763,0,0,0,0,0,0,5,1,3,0,1,0,3,23.61,7.12,No_Station,1
58,Brighton Park,42243,12070,25735,4438,3179,33789,608,4376,291,7867,10031,3584,1632,2569,1047,2574,3713,2375,1574,1661,1208,52145,22361,18560,1956,11723,Manufacturing,Administration,Retail Trade,Other Service,Accommodation and Food Service,4496,9642,42,6565,6540,1177,4732,2358,4350,0,0,0,0,0,0,14,7,4,1,1,1,3,19.12,5.07,No_Station,1
59,Mckinley Park,15479,3452,10201,1826,2211,8514,279,4265,210,2599,3110,1696,541,1815,1272,704,1340,912,675,1118,865,70411,32106,8426,705,3672,Administration,Retail Trade,Wholesale Trade,Manufacturing,Accommodation and Food Service,2492,3492,31,3782,1832,491,1435,874,2618,0,0,0,0,0,0,5,4,1,0,0,0,1,1.32,5.61,No_Station,1
60,Bridgeport,33186,6225,21768,5194,11405,6911,941,13276,653,4436,6301,3490,1171,5840,3806,2498,2096,2554,1776,2297,2380,72159,38718,18169,1271,8720,Manufacturing,Health Care,Retail Trade,Accommodation and Food Service,Wholesale Trade,4976,9391,12,6911,6690,1340,2831,2553,6379,0,0,0,0,0,0,6,4,0,0,1,1,11,52.59,4.58,3120 S Halsted St,2
61,New City,40971,12194,23702,5074,4068,27401,8128,964,409,7854,9252,4197,1526,1714,1072,4624,3396,1728,1492,1306,1329,40959,21622,16678,2545,11934,Manufacturing,Wholesale Trade,Retail Trade,Other Service,Transportation,4700,10861,399,5215,8663,2597,4550,1704,4119,0,0,0,0,0,0,16,15,0,0,0,1,10,55.38,8.84,No_Station,2
62,West Elsdon,18366,5218,10641,2507,2627,14917,129,679,14,3176,3812,2047,785,1312,782,997,1248,887,748,793,873,64441,27703,8209,930,4942,Retail Trade,Accommodation and Food Service,Finance,Health Care,Wholesale Trade,4059,1661,61,4010,1536,437,1745,887,2414,0,0,0,0,0,0,3,3,0,0,0,0,2,16.18,4.54,No_Station,0
63,Gage Park,34788,10179,20268,4341,996,32117,1377,224,74,6401,8250,3289,1066,1931,501,2197,2942,1918,1055,1491,698,50112,19524,13239,2507,10993,Administration,Wholesale Trade,Retail Trade,Accommodation and Food Service,Other Service,5245,5555,247,5553,4748,1022,3985,1899,3244,0,0,0,0,0,0,14,10,4,0,0,0,4,48.63,5.46,No_Station,1
64,Clearing,24728,6523,14975,3230,8939,14882,461,169,277,2249,5714,3367,1681,2897,915,1171,1764,1600,1030,1965,1402,73778,33089,11631,1067,6616,Construction,Manufacturing,Administration,Accommodation and Food Service,Retail Trade,5951,3352,63,6323,2609,712,2050,1600,4320,0,0,0,0,0,0,5,3,0,0,0,2,6,40.36,4.03,No_Station,1
65,West Lawn,32594,9713,18979,3902,3996,27397,815,256,130,5460,7398,3096,968,2172,1078,1567,1986,1567,1285,1875,1344,69647,25786,13765,1731,9556,Administration,Manufacturing,Retail Trade,Accommodation and Food Service,Education,7350,2630,16,7201,2423,876,2376,1532,4395,0,0,0,0,0,0,5,5,0,0,0,0,7,395.43,4.68,No_Station,1
66,Chicago Lawn,52464,14798,30397,7269,1150,30545,19343,253,1173,7644,13396,6635,2049,2434,910,4790,4910,3096,1856,1876,1034,43293,20907,20251,4180,16301,Retail Trade,Health Care,Accommodation and Food Service,Other Service,Education,8291,10960,94,8298,9264,2213,7045,3012,4746,1,1,0,0,0,0,10,7,1,0,0,2,8,343.66,9.16,3420 W 63rd St,0
67,West Englewood,25772,6276,14522,4974,255,4426,20508,79,504,4010,6918,3846,999,1155,596,4133,2689,1170,556,799,477,29234,19453,8250,2191,10502,Health Care,Retail Trade,Education,Accommodation and Food Service,Wholesale Trade,7118,6510,11,4810,5014,2528,3812,1055,1810,0,0,0,0,0,0,1,1,0,0,0,0,6,6.43,0,1438 W 63rd St,1
68,Englewood,21378,5989,12112,3277,276,1116,19343,167,476,2946,4534,3765,1039,1493,401,4274,2079,1403,690,528,215,27792,17897,6992,2022,7761,Health Care,Retail Trade,Education,Accommodation and Food Service,Other Service,3837,9215,20,2420,6769,2716,2581,1373,1367,1,1,0,0,0,0,27,14,7,0,3,3,23,162.08,44.79,No_Station,2
69,Greater Grand Crossing,28991,7435,16546,5010,302,756,27416,73,444,2242,6005,5600,1553,2793,1507,4671,2722,1868,1603,1190,564,39908,24656,11010,2268,10051,Health Care,Education,Other Service,Wholesale Trade,Retail Trade,4991,10868,49,4688,7930,2911,3529,1849,3344,0,0,0,0,0,0,9,8,1,0,0,0,3,5.12,2.1,No_Station,0
70,Ashburn,42745,11567,25533,5645,3772,19875,17966,328,804,5324,9264,5765,2212,3390,2323,1940,2177,2345,2210,3008,1785,78060,28910,19390,2167,12292,Retail Trade,Utilities,Health Care,Manufacturing,Accommodation and Food Service,12481,1281,0,11419,2046,1379,2571,2345,6981,0,0,0,0,0,0,11,6,0,1,2,2,6,61.91,4.51,No_Station,2
71,Auburn Gresham,46468,12055,25832,8581,491,1569,43254,368,786,4922,10408,8166,2657,3132,1944,5912,4264,2788,1572,2143,1245,41000,23557,16742,3984,15818,Retail Trade,Accommodation and Food Service,Health Care,Education,Other Service,9111,11817,53,8342,9582,3966,5166,2717,4934,0,0,0,0,0,0,14,9,4,0,0,1,8,27.28,13.79,7808 S Halsted St,2
